start
size X 60000
size y 60000
done reading
DP: 148000000
DP: 149000000
DP: 150000000
DP: 151000000
DP: 152000000
DP: 153000000
DP: 154000000
DP: 155000000
DP: 156000000
DP: 157000000
DP: 158000000
DP: 159000000
DP: 160000000
DP: 161000000
DP: 162000000
DP: 163000000
DP: 164000000
DP: 165000000
DP: 166000000
DP: 167000000
DP: 168000000
DP: 169000000
DP: 170000000
DP: 171000000
DP: 172000000
DP: 173000000
DP: 174000000
DP: 175000000
DP: 176000000
DP: 177000000
DP: 178000000
DP: 179000000
DP: 180000000
DP: 181000000
DP: 182000000
DP: 183000000
DP: 184000000
DP: 185000000
DP: 186000000
DP: 187000000
DP: 188000000
DP: 189000000
DP: 190000000
DP: 191000000
DP: 192000000
DP: 193000000
DP: 194000000
DP: 195000000
DP: 196000000
DP: 197000000
DP: 198000000
DP: 199000000
DP: 200000000
DP: 201000000
DP: 202000000
DP: 203000000
DP: 204000000
DP: 205000000
DP: 206000000
DP: 207000000
DP: 208000000
DP: 209000000
DP: 210000000
DP: 211000000
DP: 212000000
DP: 213000000
DP: 214000000
DP: 215000000
DP: 216000000
DP: 217000000
DP: 218000000
DP: 219000000
DP: 220000000
DP: 221000000
DP: 222000000
DP: 223000000
DP: 224000000
DP: 225000000
DP: 226000000
DP: 227000000
DP: 228000000
DP: 229000000
DP: 230000000
DP: 231000000
DP: 232000000
DP: 233000000
DP: 234000000
DP: 235000000
DP: 236000000
DP: 237000000
DP: 238000000
DP: 239000000
DP: 240000000
DP: 241000000
DP: 242000000
DP: 243000000
DP: 244000000
DP: 245000000
DP: 246000000
DP: 247000000
DP: 248000000
DP: 249000000
DP: 250000000
DP: 251000000
DP: 252000000
DP: 253000000
DP: 254000000
DP: 255000000
DP: 256000000
DP: 257000000
DP: 258000000
DP: 259000000
DP: 260000000
DP: 261000000
DP: 262000000
DP: 263000000
DP: 264000000
DP: 265000000
DP: 266000000
DP: 267000000
DP: 268000000
DP: 269000000
DP: 270000000
DP: 271000000
DP: 272000000
DP: 273000000
DP: 274000000
DP: 275000000
DP: 276000000
DP: 277000000
DP: 278000000
DP: 279000000
DP: 280000000
DP: 281000000
DP: 282000000
DP: 283000000
DP: 284000000
DP: 285000000
DP: 286000000
DP: 287000000
DP: 288000000
DP: 289000000
DP: 290000000
DP: 291000000
DP: 292000000
DP: 293000000
DP: 294000000
DP: 295000000
DP: 296000000
DP: 297000000
DP: 298000000
DP: 299000000
DP: 300000000
DP: 301000000
DP: 302000000
DP: 303000000
DP: 304000000
DP: 305000000
DP: 306000000
DP: 307000000
DP: 308000000
DP: 309000000
DP: 310000000
DP: 311000000
DP: 312000000
DP: 313000000
DP: 314000000
DP: 315000000
DP: 316000000
DP: 317000000
DP: 318000000
DP: 319000000
DP: 320000000
DP: 321000000
DP: 322000000
DP: 323000000
DP: 324000000
DP: 325000000
DP: 326000000
DP: 327000000
DP: 328000000
DP: 329000000
DP: 330000000
DP: 331000000
DP: 332000000
DP: 333000000
DP: 334000000
DP: 335000000
DP: 336000000
DP: 337000000
DP: 338000000
DP: 339000000
DP: 340000000
DP: 341000000
DP: 342000000
DP: 343000000
DP: 344000000
DP: 345000000
DP: 346000000
DP: 347000000
DP: 348000000
DP: 349000000
DP: 350000000
DP: 351000000
DP: 352000000
DP: 353000000
DP: 354000000
DP: 355000000
DP: 356000000
DP: 357000000
DP: 358000000
DP: 359000000
DP: 360000000
DP: 361000000
DP: 362000000
DP: 363000000
DP: 364000000
DP: 365000000
DP: 366000000
DP: 367000000
DP: 368000000
DP: 369000000
DP: 370000000
DP: 371000000
DP: 372000000
DP: 373000000
DP: 374000000
DP: 375000000
DP: 376000000
DP: 377000000
DP: 378000000
DP: 379000000
DP: 380000000
DP: 381000000
DP: 382000000
DP: 383000000
DP: 384000000
DP: 385000000
DP: 386000000
DP: 387000000
DP: 388000000
DP: 389000000
DP: 390000000
DP: 391000000
DP: 392000000
DP: 393000000
DP: 394000000
DP: 395000000
DP: 396000000
DP: 397000000
DP: 398000000
DP: 399000000
DP: 400000000
DP: 401000000
DP: 402000000
DP: 403000000
DP: 404000000
DP: 405000000
DP: 406000000
DP: 407000000
DP: 408000000
DP: 409000000
DP: 410000000
DP: 411000000
DP: 412000000
DP: 413000000
DP: 414000000
DP: 415000000
DP: 416000000
DP: 417000000
DP: 418000000
DP: 419000000
DP: 420000000
DP: 421000000
DP: 422000000
DP: 423000000
DP: 424000000
DP: 425000000
DP: 426000000
DP: 427000000
DP: 428000000
DP: 429000000
DP: 430000000
DP: 431000000
DP: 432000000
DP: 433000000
DP: 434000000
DP: 435000000
DP: 436000000
DP: 437000000
DP: 438000000
DP: 439000000
DP: 440000000
DP: 441000000
DP: 442000000
DP: 443000000
DP: 444000000
DP: 445000000
DP: 446000000
DP: 447000000
DP: 448000000
DP: 449000000
DP: 450000000
DP: 451000000
DP: 452000000
DP: 453000000
DP: 454000000
DP: 455000000
DP: 456000000
DP: 457000000
DP: 458000000
DP: 459000000
DP: 460000000
DP: 461000000
DP: 462000000
DP: 463000000
DP: 464000000
DP: 465000000
DP: 466000000
DP: 467000000
DP: 468000000
DP: 469000000
DP: 470000000
DP: 471000000
DP: 472000000
DP: 473000000
DP: 474000000
DP: 475000000
DP: 476000000
DP: 477000000
DP: 478000000
DP: 479000000
DP: 480000000
DP: 481000000
DP: 482000000
DP: 483000000
DP: 484000000
DP: 485000000
DP: 486000000
DP: 487000000
DP: 488000000
DP: 489000000
DP: 490000000
DP: 491000000
DP: 492000000
DP: 493000000
DP: 494000000
DP: 495000000
DP: 496000000
DP: 497000000
DP: 498000000
DP: 499000000
DP: 500000000
DP: 501000000
DP: 502000000
DP: 503000000
DP: 504000000
DP: 505000000
DP: 506000000
DP: 507000000
DP: 508000000
DP: 509000000
DP: 510000000
DP: 511000000
DP: 512000000
DP: 513000000
DP: 514000000
DP: 515000000
DP: 516000000
DP: 517000000
DP: 518000000
DP: 519000000
DP: 520000000
DP: 521000000
DP: 522000000
DP: 523000000
DP: 524000000
DP: 525000000
DP: 526000000
DP: 527000000
DP: 528000000
DP: 529000000
DP: 530000000
DP: 531000000
DP: 532000000
DP: 533000000
DP: 534000000
DP: 535000000
DP: 536000000
DP: 537000000
DP: 538000000
DP: 539000000
DP: 540000000
DP: 541000000
DP: 542000000
DP: 543000000
DP: 544000000
DP: 545000000
DP: 546000000
DP: 547000000
DP: 548000000
DP: 549000000
DP: 550000000
DP: 551000000
DP: 552000000
DP: 553000000
DP: 554000000
DP: 555000000
DP: 556000000
DP: 557000000
DP: 558000000
DP: 559000000
DP: 560000000
DP: 561000000
DP: 562000000
DP: 563000000
DP: 564000000
DP: 565000000
DP: 566000000
DP: 567000000
DP: 568000000
DP: 569000000
DP: 570000000
DP: 571000000
DP: 572000000
DP: 573000000
DP: 574000000
DP: 575000000
DP: 576000000
DP: 577000000
DP: 578000000
DP: 579000000
DP: 580000000
DP: 581000000
DP: 582000000
DP: 583000000
DP: 584000000
DP: 585000000
DP: 586000000
DP: 587000000
DP: 588000000
DP: 589000000
DP: 590000000
DP: 591000000
DP: 592000000
DP: 593000000
DP: 594000000
DP: 595000000
DP: 596000000
DP: 597000000
DP: 598000000
DP: 599000000
DP: 600000000
DP: 601000000
DP: 602000000
DP: 603000000
DP: 604000000
DP: 605000000
DP: 606000000
DP: 607000000
DP: 608000000
DP: 609000000
DP: 610000000
DP: 611000000
DP: 612000000
DP: 613000000
DP: 614000000
DP: 615000000
DP: 616000000
DP: 617000000
DP: 618000000
DP: 619000000
DP: 620000000
DP: 621000000
DP: 622000000
DP: 623000000
DP: 624000000
DP: 625000000
DP: 626000000
DP: 627000000
DP: 628000000
DP: 629000000
DP: 630000000
DP: 631000000
DP: 632000000
DP: 633000000
DP: 634000000
DP: 635000000
DP: 636000000
DP: 637000000
DP: 638000000
DP: 639000000
DP: 640000000
DP: 641000000
DP: 642000000
DP: 643000000
DP: 644000000
DP: 645000000
DP: 646000000
DP: 647000000
DP: 648000000
DP: 649000000
DP: 650000000
DP: 651000000
DP: 652000000
DP: 653000000
DP: 654000000
DP: 655000000
DP: 656000000
DP: 657000000
DP: 658000000
DP: 659000000
DP: 660000000
DP: 661000000
DP: 662000000
DP: 663000000
DP: 664000000
DP: 665000000
DP: 666000000
DP: 667000000
DP: 668000000
DP: 669000000
DP: 670000000
DP: 671000000
DP: 672000000
DP: 673000000
DP: 674000000
DP: 675000000
DP: 676000000
DP: 677000000
DP: 678000000
DP: 679000000
DP: 680000000
DP: 681000000
DP: 682000000
DP: 683000000
DP: 684000000
DP: 685000000
DP: 686000000
DP: 687000000
DP: 688000000
DP: 689000000
DP: 690000000
DP: 691000000
DP: 692000000
DP: 693000000
DP: 694000000
DP: 695000000
DP: 696000000
DP: 697000000
DP: 698000000
DP: 699000000
DP: 700000000
DP: 701000000
DP: 702000000
DP: 703000000
DP: 704000000
DP: 705000000
DP: 706000000
DP: 707000000
DP: 708000000
DP: 709000000
DP: 710000000
DP: 711000000
DP: 712000000
DP: 713000000
DP: 714000000
DP: 715000000
DP: 716000000
DP: 717000000
DP: 718000000
DP: 719000000
DP: 720000000
DP: 721000000
DP: 722000000
DP: 723000000
DP: 724000000
DP: 725000000
DP: 726000000
DP: 727000000
DP: 728000000
DP: 729000000
DP: 730000000
DP: 731000000
DP: 732000000
DP: 733000000
DP: 734000000
DP: 735000000
DP: 736000000
DP: 737000000
DP: 738000000
DP: 739000000
DP: 740000000
DP: 741000000
DP: 742000000
DP: 743000000
DP: 744000000
DP: 745000000
DP: 746000000
DP: 747000000
DP: 748000000
DP: 749000000
DP: 750000000
DP: 751000000
DP: 752000000
DP: 753000000
DP: 754000000
DP: 755000000
DP: 756000000
DP: 757000000
DP: 758000000
DP: 759000000
DP: 760000000
DP: 761000000
DP: 762000000
DP: 763000000
DP: 764000000
DP: 765000000
DP: 766000000
DP: 767000000
DP: 768000000
DP: 769000000
DP: 770000000
DP: 771000000
DP: 772000000
DP: 773000000
DP: 774000000
DP: 775000000
DP: 776000000
DP: 777000000
DP: 778000000
DP: 779000000
DP: 780000000
DP: 781000000
DP: 782000000
DP: 783000000
DP: 784000000
DP: 785000000
DP: 786000000
DP: 787000000
DP: 788000000
DP: 789000000
DP: 790000000
DP: 791000000
DP: 792000000
DP: 793000000
DP: 794000000
DP: 795000000
DP: 796000000
DP: 797000000
DP: 798000000
DP: 799000000
DP: 800000000
DP: 801000000
DP: 802000000
DP: 803000000
DP: 804000000
DP: 805000000
DP: 806000000
DP: 807000000
DP: 808000000
DP: 809000000
DP: 810000000
DP: 811000000
DP: 812000000
DP: 813000000
DP: 814000000
DP: 815000000
DP: 816000000
DP: 817000000
DP: 818000000
DP: 819000000
DP: 820000000
DP: 821000000
DP: 822000000
DP: 823000000
DP: 824000000
DP: 825000000
DP: 826000000
DP: 827000000
DP: 828000000
DP: 829000000
DP: 830000000
DP: 831000000
DP: 832000000
DP: 833000000
DP: 834000000
DP: 835000000
DP: 836000000
DP: 837000000
DP: 838000000
DP: 839000000
DP: 840000000
DP: 841000000
DP: 842000000
DP: 843000000
DP: 844000000
DP: 845000000
DP: 846000000
DP: 847000000
DP: 848000000
DP: 849000000
DP: 850000000
DP: 851000000
DP: 852000000
DP: 853000000
DP: 854000000
DP: 855000000
DP: 856000000
DP: 857000000
DP: 858000000
DP: 859000000
DP: 860000000
DP: 861000000
DP: 862000000
DP: 863000000
DP: 864000000
DP: 865000000
DP: 866000000
DP: 867000000
DP: 868000000
DP: 869000000
DP: 870000000
DP: 871000000
DP: 872000000
DP: 873000000
DP: 874000000
DP: 875000000
DP: 876000000
DP: 877000000
DP: 878000000
DP: 879000000
DP: 880000000
DP: 881000000
DP: 882000000
DP: 883000000
DP: 884000000
DP: 885000000
DP: 886000000
DP: 887000000
DP: 888000000
DP: 889000000
DP: 890000000
DP: 891000000
DP: 892000000
DP: 893000000
DP: 894000000
DP: 895000000
DP: 896000000
DP: 897000000
DP: 898000000
DP: 899000000
DP: 900000000
half first round is done!
first round is done!
ret_ind: 55866
done bayesianReduction
DP: 901000000
DP: 902000000
DP: 903000000
DP: 904000000
DP: 905000000
DP: 906000000
DP: 907000000
DP: 908000000
DP: 909000000
DP: 910000000
DP: 911000000
DP: 912000000
DP: 913000000
DP: 914000000
DP: 915000000
DP: 916000000
DP: 917000000
DP: 918000000
DP: 919000000
DP: 920000000
DP: 921000000
DP: 922000000
DP: 923000000
DP: 924000000
DP: 925000000
DP: 926000000
DP: 927000000
DP: 928000000
DP: 929000000
DP: 930000000
DP: 931000000
DP: 932000000
DP: 933000000
DP: 934000000
DP: 935000000
DP: 936000000
DP: 937000000
DP: 938000000
DP: 939000000
DP: 940000000
DP: 941000000
DP: 942000000
DP: 943000000
DP: 944000000
DP: 945000000
DP: 946000000
DP: 947000000
DP: 948000000
DP: 949000000
DP: 950000000
DP: 951000000
DP: 952000000
DP: 953000000
DP: 954000000
DP: 955000000
DP: 956000000
DP: 957000000
DP: 958000000
DP: 959000000
DP: 960000000
DP: 961000000
DP: 962000000
DP: 963000000
DP: 964000000
DP: 965000000
DP: 966000000
DP: 967000000
DP: 968000000
DP: 969000000
DP: 970000000
DP: 971000000
DP: 972000000
DP: 973000000
DP: 974000000
DP: 975000000
DP: 976000000
DP: 977000000
DP: 978000000
DP: 979000000
DP: 980000000
DP: 981000000
DP: 982000000
DP: 983000000
DP: 984000000
DP: 985000000
DP: 986000000
DP: 987000000
DP: 988000000
DP: 989000000
DP: 990000000
DP: 991000000
DP: 992000000
DP: 993000000
DP: 994000000
DP: 995000000
DP: 996000000
DP: 997000000
DP: 998000000
DP: 999000000
DP: 1000000000
DP: 1001000000
DP: 1002000000
DP: 1003000000
DP: 1004000000
DP: 1005000000
DP: 1006000000
DP: 1007000000
DP: 1008000000
done condensedNN. Ind size: 4031
